"","code","eb_nmr_2003","eb_nmr_2018","NMr2022"
"1",5002,9984.92483186854,9997.07021999386,9997.41583265911
"2",41006,9979.04486954583,9997.62459718053,9997.50462891589
"3",41013,9993.08708988301,9998.09620453674,9998.5417973778
"4",76243,9987.87856225376,9992.75522686964,9994.05815690317
"5",20011,9996.38883796406,9997.09630170466,9997.55974396585
"6",68013,9996.27175573248,9998.88520878837,9999.49334759845
"7",17013,9992.86249104644,9997.74544497845,9997.56771718527
"8",85010,9986.622073092,9998.75758078857,9999.27511682186
"9",15720,9998.75387560145,9999.37875011731,9999.84647230876
"10",41016,9997.81064202264,9997.98638469577,9998.51051281624
"11",44035,9997.61852115865,9998.91909753348,9998.39195780588
"12",68020,9994.31735456603,9998.60492665758,9999.43437448196
"13",47030,9996.64732094686,9998.4030476114,9998.92219186097
"14",41020,9982.71424918858,9997.62181844491,9997.1605584183
"15",19022,9998.29787097512,9994.06602992131,9995.31086775
"16",73024,9996.91195594116,9997.81963931333,9998.41344669675
"17",41026,9989.13693039193,9997.9637176977,9998.46111541383
"18",5665,9998.94154652764,9995.7645555305,9996.40968868387
"19",52788,9995.16869312163,9997.76390213586,9998.70250416398
"20",73026,9992.52006190997,9998.54716237356,9998.68126401258
"21",5031,9989.91900626013,9996.06163575026,9993.51038321225
"22",73030,9992.65556830422,9995.73228033638,9997.26613712338
"23",25035,9994.6878751044,9998.88703813275,9999.42281808301
"24",5034,9990.32244914279,9989.0508398219,9990.19815331599
"25",5038,9990.79982986065,9997.00495759804,9996.47338518496
"26",25040,9994.18348536278,9998.54786073472,9999.123487864
"27",17042,9978.53977172081,9998.00513302297,9998.41471731389
"28",76041,9987.91383830273,9992.96212954572,9993.72522372539
"29",25599,9973.62245111022,9998.67688620701,9999.41915039804
"30",47053,9989.56844564602,9997.81144668248,9998.56017772904
"31",17050,9991.04262635998,9998.04607084341,9998.46124359312
"32",68051,9998.48984202922,9998.98566360479,9999.57327272571
"33",81001,9991.63729394152,9996.36973345604,9995.44183604648
"34",81065,9988.11813932833,9992.85101420381,9992.77121018998
"35",54051,9972.34172780052,9998.93273751149,9999.10040674216
"36",5051,9998.97121106994,9999.0492056966,9998.27376076318
"37",5055,9985.418907864,9996.86057579424,9997.38752173235
"38",19050,9997.30287505893,9986.17995168358,9988.29252909385
"39",76054,9990.16786349033,9993.629362617,9993.73583716645
"40",5059,9993.59449403522,9991.60200720109,9993.55385600623
"41",63001,9995.3811744879,9997.00502501484,9996.49848832718
"42",52435,9996.70483692405,9994.00873141651,9995.68411456641
"43",20032,9996.69135457222,9998.34271970945,9998.85668638691
"44",73067,9996.58172904767,9998.44886756147,9998.64159891991
"45",27787,9997.76953006128,9996.76816234697,9996.85339542337
"46",15755,9998.76154267946,9998.92001668974,9999.4762660777
"47",19075,9995.38860108609,9992.85968867211,9991.14342059086
"48",66075,9989.99266832097,9997.56339865478,9997.15498143441
"49",41078,9981.5992388456,9997.88973437159,9997.27196469692
"50",15690,9994.93179416867,9998.51980498849,9999.4515069373
"51",18479,9990.93007335771,9997.54370084735,9997.54804978793
"52",18256,9989.22937040183,9992.9477228501,9994.09026265577
"53",15097,9999.43345950725,9999.52455596635,10000.1190978286
